id,conversation_id,person_id
1,1,5
2,1,6
3,2,8
4,2,7
5,3,1
6,3,2
7,4,3
8,5,11
9,6,12
10,6,13
11,7,12
12,7,13
13,8,12
14,8,13
15,9,2
16,10,3
17,11,14
18,12,15
19,13,16
20,14,17
21,15,17
22,16,17
23,17,17
24,18,1
25,18,2
26,18,18
27,19,21
28,19,22
29,20,21
30,20,22
31,21,21
32,21,22
33,22,21
34,23,21
35,24,23
36,25,24
37,26,24
38,27,27
39,27,28
40,28,24
41,28,27
42,27,29
43,29,30
44,30,30
45,31,34
46,31,35
47,32,34
48,33,34
49,34,1
50,34,30
51,35,36
52,28,37
53,36,38
54,36,1
55,37,41
56,38,24
57,38,41
58,38,42
59,38,37
60,38,1
61,39,17
62,40,43
63,41,49
64,42,50
65,42,51
66,43,52
67,43,30
68,44,52
69,44,30
70,44,53
71,44,54
72,44,55
73,45,56
74,45,57
75,46,58
76,47,60
77,48,61
78,48,62
79,49,5
80,49,1
81,49,34
82,49,35
83,49,37
84,50,64
85,50,43
86,50,63
87,51,24
88,51,1
89,52,65
90,53,23
91,53,69
92,53,70
93,53,71
94,53,72
95,54,73
96,54,76
97,55,73
98,55,76
99,55,21
100,56,79
101,57,80
102,58,41
103,59,41
104,60,20
105,61,21
106,62,1
107,62,2
108,63,59
109,64,1
110,65,86
111,66,89
112,66,91
113,66,43
114,66,87
115,67,1
116,67,5
117,67,6
118,67,7
119,67,12
120,67,13
121,67,81
122,68,92
123,68,4
124,69,93
125,70,26
126,71,94
127,72,41
128,72,5
129,72,6
130,72,95
131,73,59
132,74,96
133,75,97
134,76,34
135,77,1
136,77,2
137,78,100
138,78,101
139,79,48
140,80,1
141,81,97
142,82,26
143,82,102
144,82,103
145,82,104
146,82,105
147,83,1
148,83,2
149,84,5
150,84,6
151,85,34
152,85,35
153,86,106
154,87,96
155,88,34
156,89,107
157,90,64
158,90,2
159,90,5
160,90,6
161,90,7
162,90,8
163,90,41
164,90,12
165,90,13
166,90,24
167,90,25
168,90,63
169,90,108
170,90,110
171,91,1
172,92,1
173,92,2
174,93,15
175,94,21
176,66,111
177,95,89
178,95,43
179,95,111
180,95,112
181,96,1
182,96,2
183,97,23
184,98,77
185,99,24
186,99,113
187,99,114
188,99,115
189,99,42
190,100,104
191,100,26
192,100,102
193,101,116
194,102,1
195,102,117
196,103,116
197,104,26
198,104,4
199,104,20
200,105,5
201,106,1
202,106,34
203,106,35
204,106,5
205,106,6
206,107,107
207,108,1
208,108,2
209,109,15
210,110,1
211,110,2
212,111,104
213,112,20
214,113,6
215,114,15
216,115,41
217,115,5
218,115,6
219,116,1
220,116,2
221,116,77
222,116,78
223,117,4
224,117,119
225,118,5
226,118,6
227,119,8
228,119,7
229,120,41
230,120,5
231,120,6
232,120,120
233,121,17
234,122,104
235,122,121
236,123,41
237,123,5
238,123,6
239,124,34
240,125,34
241,126,34
242,126,35
243,127,1
244,127,2
245,128,15
246,129,1
247,129,100
248,129,5
249,129,110
250,129,24
251,129,122
252,129,123
253,130,12
254,130,13
255,131,1
256,132,24
257,132,21
258,132,22
259,133,2
260,134,30
261,135,1
262,135,2
263,135,38
264,136,98
265,136,99
266,137,1
267,137,125
268,138,43
269,138,124
270,139,5
271,140,20
272,140,127
273,141,123
274,141,126
275,142,1
276,143,1
277,143,2
278,143,5
279,143,6
280,144,1
281,144,2
282,145,1
283,145,2
284,146,15
285,147,1
286,147,2
287,148,34
288,149,1
289,150,98
290,150,99
291,151,1
292,151,2
293,152,1
294,153,21
295,154,96
296,155,1
297,156,5
298,157,66
299,157,68
300,158,128
301,159,1
302,159,18
303,159,118
304,160,1
305,160,2
306,160,18
307,160,118
308,161,1
309,162,15
310,163,104
311,163,26
312,163,3
313,163,129
314,163,130
315,163,4
316,164,1
317,164,131
318,164,132
319,165,15
320,166,96
321,167,30
322,168,128
323,169,1
324,169,2
325,170,12
326,170,13
327,171,15
328,172,21
329,173,5
330,173,6
331,174,134
332,174,135
333,175,72
334,175,69
335,175,143
336,175,136
337,175,137
338,175,138
339,175,139
340,175,140
341,175,141
342,175,142
343,175,53
344,175,144
345,176,138
346,176,139
347,177,21
348,177,22
349,177,145
350,178,26
351,179,146
352,180,22
353,181,144
354,181,5
355,181,6
356,182,34
357,183,22
358,184,1
359,185,26
360,186,147
361,187,148
362,188,41
363,188,5
364,188,6
365,188,149
366,188,150
367,189,11
368,190,34
369,191,17
370,192,151
371,193,34
372,193,35
373,194,5
374,194,6
375,195,1
376,195,34
377,195,5
378,195,37
379,195,21
380,195,22
381,195,24
382,196,1
383,196,2
384,197,36
385,198,34
386,198,35
387,199,81
388,200,21
389,201,22
390,202,5
391,202,6
392,203,12
393,203,13
394,204,152
395,205,8
396,205,7
397,206,21
398,207,34
399,207,35
400,208,89
401,208,43
402,209,153
403,210,154
404,211,37
405,212,153
406,213,70
407,214,66
408,215,41
409,216,1
410,217,41
411,217,66
412,218,155
413,219,156
414,220,1
415,221,5
416,221,6
417,222,53
418,222,69
419,222,157
420,223,5
421,223,6
422,224,5
423,225,5
424,226,22
425,227,1
426,227,2
427,228,12
428,228,13
429,229,34
430,229,35
431,230,5
432,230,6
433,231,1
434,231,2
435,232,19
436,233,41
437,233,37
438,233,5
439,234,34
440,234,35
441,235,145
442,235,21
443,235,22
444,236,5
445,237,30
446,238,1
447,238,2
448,239,46
449,240,5
450,240,6
451,241,155
452,242,5
453,243,46
454,244,46
455,245,1
456,246,1
457,246,2
458,247,12
459,247,13
460,247,158
461,248,160
462,248,159
463,249,2
464,249,21
465,249,22
466,250,41
467,251,2
468,252,34
469,252,35
470,252,66
471,253,155
472,254,160
473,254,66
474,254,159
475,255,46
476,256,24
477,257,76
478,258,5
479,258,6
480,259,5
481,260,8
482,260,7
483,261,34
484,261,35
485,262,133
486,262,79
487,263,15
488,264,36
489,265,15
490,266,161
491,267,34
492,267,35
493,268,162
494,269,72
495,269,1
496,269,131
497,270,1
498,271,131
499,272,36
500,273,163
501,273,164
502,274,165
503,275,168
504,275,166
505,275,167
506,276,5
507,276,6
508,276,41
509,276,142
510,276,144
511,276,53
512,276,150
513,276,149
514,277,169
515,278,70
516,279,38
517,280,4
518,281,2
519,282,46
520,262,171
521,283,17
522,284,5
523,284,6
524,285,4
525,286,23
526,287,48
527,288,145
528,288,21
529,288,22
530,289,5
531,289,6
532,290,17
533,291,17
534,292,69
535,292,143
536,293,1
537,294,145
538,294,21
539,294,22
540,295,172
541,296,173
542,297,1
543,298,21
544,299,1
545,300,26
